"","...1","url","length_url","length_hostname","ip","nb_dots","nb_hyphens","nb_at","nb_qm","nb_and","nb_or","nb_eq","nb_underscore","nb_tilde","nb_percent","nb_slash","nb_star","nb_colon","nb_comma","nb_semicolumn","nb_dollar","nb_space","nb_www","nb_com","nb_dslash","http_in_path","https_token","ratio_digits_url","ratio_digits_host","punycode","port","tld_in_path","tld_in_subdomain","abnormal_subdomain","nb_subdomains","prefix_suffix","random_domain","shortening_service","path_extension","nb_redirection","nb_external_redirection","length_words_raw","char_repeat","shortest_words_raw","shortest_word_host","shortest_word_path","longest_words_raw","longest_word_host","longest_word_path","avg_words_raw","avg_word_host","avg_word_path","phish_hints","domain_in_brand","brand_in_subdomain","brand_in_path","suspecious_tld","statistical_report","nb_hyperlinks","ratio_intHyperlinks","ratio_extHyperlinks","ratio_nullHyperlinks","nb_extCSS","ratio_intRedirection","ratio_extRedirection","ratio_intErrors","ratio_extErrors","login_form","external_favicon","links_in_tags","submit_email","ratio_intMedia","ratio_extMedia","sfh","iframe","popup_window","safe_anchor","onmouseover","right_clic","empty_title","domain_in_title","domain_with_copyright","whois_registered_domain","domain_registration_length","domain_age","web_traffic","dns_record","google_index","page_rank","status"
"35",6744,"http://www.smashtt.com/",23,15,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,4,3,3,0,7,7,0,5,5,0,0,0,0,0,0,0,54,0.518518519,0.481481481,0,1,0,0.5,0,0.076923077,0,1,75,0,0,100,0,0,0,53.84615385,0,0,0,1,1,0,12,2545,0,0,0,2,0
"36",3379,"http://www.ladyada.net/library/openhardware/license.html",56,15,0,3,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,3,3,3,4,12,7,12,6.666666667,5,7.5,0,0,0,0,0,0,28,0.5,0.5,0,0,0,0.785714286,0,0.285714286,1,0,75,0,100,0,0,0,0,14.28571429,0,0,0,1,0,0,1300,5639,607506,0,0,5,0
"37",6838,"http://pagonidis.gr/b2b/wp-includes/js/index.html",49,12,0,2,1,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0.020408163,0,0,0,0,0,0,2,1,0,0,0,1,0,7,0,2,9,2,9,9,8,4.714285714,9,4,3,0,0,0,0,0,8,0.875,0.125,0,0,0,1,0,0,0,0,100,0,0,0,0,0,0,50,0,0,0,0,1,1,0,-1,998801,0,1,1,1
"38",5455,"http://shadetreetechnology.com/V4/validation/e8366f63bb409a6c1233232fb91f57b5",77,23,1,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,1,0.298701299,0,0,0,0,0,0,1,0,0,0,0,1,0,4,4,2,19,2,32,19,32,15.75,19,14.66666667,0,0,0,0,0,0,30,0.966666667,0.033333333,0,0,0,0,0,0,0,0,100,0,80,20,0,0,0,100,0,0,0,1,0,0,77,5767,0,0,1,2,1
"39",11398,"http://apuwa.com/blog/profile/name.html",39,9,0,2,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,4,5,4,7,5,7,4.8,5,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1072,2215,6256656,0,1,2,1
"40",347,"https://domwin-pjf2hfmn.github.io/",34,25,0,2,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0.029411765,0.04,0,0,0,0,0,2,1,0,0,0,0,0,3,0,6,6,0,8,8,0,6.666666667,6.666666667,0,0,1,0,0,0,0,84,0.952380952,0.047619048,0,1,0,0,0,0.25,1,1,50,0,100,0,0,0,0,100,0,0,0,1,1,0,215,2706,0,0,1,4,1
"41",2090,"http://mlcrosoft-0nedrive-portal.el.r.appspot.com/logi.html",59,42,0,5,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.016949153,0.023809524,0,0,0,0,0,3,0,0,1,0,0,0,8,1,1,1,4,9,9,4,5.125,5.5,4,0,0,0,0,0,0,21,0.19047619,0.80952381,0,1,0,0.294117647,0,0,0,1,0,0,20,80,0,0,0,25,0,0,0,1,1,0,217,5627,0,0,1,5,1
"42",7502,"https://careeresl.com/adobe/adobe/index.php?email=[email]",71,13,0,3,0,1,1,0,0,1,0,0,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,9,1,3,9,3,11,9,11,5.666666667,9,5.25,0,0,0,0,0,0,13,0.846153846,0.153846154,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,100,0,0,0,1,1,0,98,268,0,0,1,0,1
"43",9633,"https://www.onmypost.com/press/xx",33,16,0,2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,4,5,2,3,2,8,8,5,4.5,5.5,3.5,0,0,0,0,0,0,29,0.517241379,0.482758621,0,2,0,0,0,0,0,1,23.07692308,0,100,0,0,0,0,100,0,0,0,1,0,0,149,582,238940,0,1,3,1
"44",5481,"http://savetree.org.in/img/file.html",36,15,0,3,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,1,3,8,3,8,8,4,4.75,8,3.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,620,-1,3578462,0,1,0,1
"45",729,"https://www.trackmyshipment.co/",31,22,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,3,3,3,0,15,15,0,9,9,0,0,0,0,0,0,0,25,0.96,0.04,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,1,0,0,784,1041,71037,0,0,2,0
"46",4808,"http://www.accu-tech.com/hs-fs/hub/54495/file-17683220-pdf/docs/passive_optical_lan_wp.pdf",90,17,1,3,4,0,0,0,0,0,3,0,0,8,0,1,0,0,0,0,1,0,0,0,1,0.144444444,0,0,0,0,0,0,3,1,0,0,0,1,0,16,7,2,3,2,8,4,8,4,3.666666667,4.076923077,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,236,8896,596512,0,0,3,0
"47",5493,"https://atendimento.rnp.br/otrs/customer.pl?Action=CustomerTicketZoom;TicketNumber=40192749",91,18,1,3,0,0,1,0,0,2,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0.087912088,0,0,0,0,0,0,3,0,1,0,0,1,0,8,1,2,3,2,31,11,31,9.125,7,9.833333333,0,0,0,0,0,0,22,1,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,1,1,0,0,-1,67041,0,1,5,1
"48",4953,"https://webmailgobcom.creatorlink.net/",38,29,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,11,11,0,13,13,0,12,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,0,256,2301,22884,0,1,3,1
"49",2257,"https://www.bricksalvage.com/",29,20,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,3,3,0,12,12,0,7.5,7.5,0,0,0,0,0,0,0,131,0.992366412,0.007633588,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,1,0,239,5239,643440,0,0,3,0
"50",9264,"http://betasusgir17.blogspot.com",32,25,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0.0625,0.08,0,0,0,0,0,2,0,0,1,0,1,0,2,0,8,8,0,12,12,0,10,10,0,0,1,0,0,0,0,14,0.071428571,0.928571429,0,0,0,0.846153846,0,0.615384615,0,1,0,0,0,0,0,0,0,14.28571429,0,0,0,1,0,0,374,7295,0,0,1,5,1
"51",1687,"http://support-appleld.com.secureupdate.duilawyeryork.com/ap/c587898f59edf6c?cmd=_update&dispatch=c587898f59edf6cc7&locale=_us",126,50,1,4,1,0,1,2,0,3,2,0,0,4,0,1,0,0,0,0,0,1,0,0,1,0.150793651,0,0,0,0,1,0,3,1,0,0,0,1,0,13,3,2,3,2,17,13,17,7.769230769,8.4,7.375,0,0,0,0,0,0,51,1,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,100,0,0,0,1,1,0,25,3992,5697976,0,1,0,1
"52",2575,"http://www.mathopenref.com/segment.html",39,19,0,3,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,4,3,3,3,4,11,11,7,6.25,7,5.5,0,0,0,0,0,0,18,0.888888889,0.111111111,0,0,0,0,0,0,0,0,50,0,100,0,0,0,0,0,0,0,0,1,0,0,3456,5309,37739,0,0,5,0
"53",3006,"http://steel-apparatus-278809.el.r.appspot.com/",47,39,0,4,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0.127659574,0.153846154,0,0,0,0,0,3,0,0,1,0,0,0,6,4,1,1,0,9,9,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,232,5612,0,0,1,5,1
"54",8046,"https://applife.vn/",19,10,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,7,7,0,7,7,0,7,7,0,0,0,0,0,0,0,112,0.857142857,0.142857143,0,0,0,0.125,0,0,0,0,86.95652174,0,7.142857143,92.85714286,0,0,0,100,0,0,0,0,1,1,0,-1,1583366,0,0,3,0
"55",482,"http://www.passivehousecanada.com/",34,26,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,4,3,3,0,18,18,0,10.5,10.5,0,0,0,0,0,0,0,84,0.357142857,0.642857143,0,1,0,0.12962963,0,0.074074074,0,1,75,0,0,100,0,0,0,24.61538462,0,0,0,1,1,0,248,3876,1903447,0,0,4,0
"56",7300,"https://civil-campaign-279715.el.r.appspot.com/c:/users/user/downloads",70,38,0,4,2,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0.085714286,0.157894737,0,0,0,0,0,3,0,0,1,0,0,0,10,1,1,1,1,9,8,9,4.8,4.833333333,4.75,0,0,0,0,0,0,21,0.19047619,0.80952381,0,1,0,0.176470588,0,0,0,1,0,0,20,80,0,0,0,25,0,0,0,1,1,0,228,5616,0,0,1,5,1
"57",8097,"http://www.yourdictionary.com/gateway",37,22,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,3,3,3,7,14,14,7,8,8.5,7,0,0,0,0,0,0,223,0.995515695,0.004484305,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,98.21428571,0,0,0,1,1,0,449,7586,982,0,0,5,0
"58",1290,"http://lvk.hop.ru",17,10,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,3,3,0,3,3,0,3,3,0,0,0,0,0,0,0,12,0,1,0,2,0,0.583333333,0,0,0,1,0,0,0,100,0,0,0,0,0,0,0,1,0,0,53,7253,943419,0,1,1,1
"59",3146,"https://pnpboxes.com/att=termination=request/cancel=verify=att/att-net/start/olam/",82,12,0,1,1,0,0,0,0,4,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,11,3,3,8,3,11,8,11,5.363636364,8,5.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,1,0,0,267,98,0,0,1,0,1
"60",1594,"https://for-sale.yakaz.com/hydrostatic-automatic-transmission",61,18,0,2,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0,6,1,3,3,9,12,5,12,7.333333333,4,10.66666667,0,0,0,0,0,0,22,0.727272727,0.272727273,0,0,0,0,0,0,0,1,60,0,100,0,0,0,0,0,0,0,0,1,0,0,26,5452,125976,0,1,3,0
"61",10919,"https://oki.si/pkginfo/change/update.php?do=go/verifying=97614656256756525767548675259725875725998867552578685757867575258675652586752588562421089657077546",155,6,1,2,0,0,1,0,0,2,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0.632258065,0,0,0,0,0,0,2,0,0,0,0,0,0,9,5,2,3,2,98,3,98,15.11111111,3,16.625,0,0,0,0,0,0,34,0.411764706,0.588235294,0,0,0,0.1,0,0,0,1,40,0,100,0,0,0,0,50,0,0,0,1,1,0,274,3744,0,0,1,2,1
"62",11152,"https://www.pissedconsumer.com/icon-parking/RT-F.html",53,22,0,3,2,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,7,4,1,3,1,14,14,7,5,8.5,3.6,0,0,0,0,0,0,53,0.660377358,0.339622642,0,0,0,0,0,0.055555556,0,0,100,0,20,80,0,0,0,23.07692308,0,0,0,1,1,0,102,5011,33165,0,1,4,0
"63",6026,"http://www.consul.ru/",21,13,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,3,3,3,0,6,6,0,4.5,4.5,0,0,0,0,0,0,0,373,0.857908847,0.142091153,0,0,0,0.20754717,0,0.264150943,0,1,34.14634146,0,95,5,0,0,0,93.33333333,0,0,0,1,1,0,190,7501,408392,0,0,3,0
"64",1125,"https://www.eldersdigest.org/",29,20,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,3,3,0,12,12,0,7.5,7.5,0,0,0,0,0,0,0,92,0.913043478,0.086956522,0,0,0,0.625,0,0,0,0,94.73684211,0,100,0,0,0,0,50,0,0,0,1,1,0,624,5219,5928917,0,0,3,0
"65",8627,"http://www.justlookapp.com/blog/wp-content/themes/storefront/assets/fonts/c8fe2373bd59b7bc5e1e8cbdf2578d45/",107,19,1,2,1,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,1,0,0,0,1,0.158878505,0,0,0,0,0,0,2,1,0,0,0,0,0,10,6,2,3,2,32,11,32,8.6,7,9,3,0,0,0,0,0,88,0.897727273,0.102272727,0,0,0,0.555555556,0,0.222222222,1,0,85.71428571,0,100,0,0,0,0,85.71428571,0,0,0,1,0,0,145,2047,0,0,1,0,1
"66",5557,"http://secureupdate.appleld.com.duilawyeryork.com/ap/ee82177ae0969fc/?cmd=_update&dispatch=ee82177ae0969fc2b&locale=_",117,42,1,4,0,0,1,2,0,3,2,0,0,5,0,1,0,0,0,0,0,1,0,0,1,0.162393162,0,0,0,0,1,0,3,0,0,0,0,1,0,11,5,2,3,2,17,13,17,8.363636364,8.75,8.142857143,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,1,0,0,14,4003,5828815,0,1,0,1
"67",2661,"http://redeem.backtoblackvinyl.com",34,27,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,6,6,0,16,16,0,11,11,0,0,0,0,0,0,0,28,0.892857143,0.107142857,0,0,0,0.666666667,0,0,0,0,66.66666667,0,0,0,0,0,0,90.47619048,0,0,0,1,1,0,292,4455,780526,0,0,3,0
"68",1967,"https://commons.wikimedia.org/wiki/Category:United_States_Pacific_Command",73,21,0,2,0,0,0,0,0,0,3,0,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,2,4,7,4,9,9,8,6.75,8,6.333333333,0,0,0,0,0,0,536,0.925373134,0.074626866,0,0,0,0.05,0,0,0,0,100,0,100,0,0,0,0,13.04347826,0,0,0,0,1,0,602,6338,289,0,0,5,0
"69",6183,"http://ridgesandfurrows.homestead.com/",38,30,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,9,9,0,16,16,0,12.5,12.5,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,1,0,0,2160,8431,0,0,1,5,0
"70",4019,"http://steamcomnunitu.vov.ru",28,21,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,3,3,0,14,14,0,8.5,8.5,0,0,0,0,0,0,0,24,0,1,0,4,0,0.333333333,0,0,0,1,0,0,0,100,0,0,0,0,0,0,0,1,0,0,131,7174,0,0,1,1,1
"71",7798,"http://www.webopedia.com/TERM/T/TLS.html",40,17,0,3,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,6,3,1,3,1,9,9,4,4,6,3,0,0,0,0,0,0,178,0.662921348,0.337078652,0,0,0,0.15,0,0.633333333,0,1,30.95238095,0,100,0,0,0,0,66.66666667,0,0,0,0,0,0,619,8145,12421,0,0,6,0
"72",10329,"http://www.emedicinehealth.com/ct_scan/article_em.htm",53,23,0,3,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,7,3,2,3,2,15,15,7,5.142857143,9,3.6,0,0,0,0,0,0,121,0.20661157,0.79338843,0,0,0,0.09375,0,0.552083333,0,1,2.702702703,0,25,75,0,0,0,38.23529412,0,0,0,1,1,0,920,6385,37834,0,0,5,0
"73",10770,"https://fabricofmylife.co.uk/",29,20,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,14,14,0,14,14,0,14,14,0,0,0,0,0,0,0,46,0.391304348,0.608695652,0,1,0,0.464285714,0,0.071428571,0,1,80,0,0,0,0,0,0,14.81481481,0,0,0,1,1,0,220,3798,2373127,0,0,3,0
"74",9091,"http://www.grouper.in/wp-includes/js/tinymce/etisalat.ae/",57,14,0,3,1,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,1,0,0,0,1,0,8,3,2,3,2,8,7,8,4.875,5,4.833333333,3,0,0,0,0,0,151,0.205298013,0.794701987,0,19,0,0.033333333,0,0.108333333,1,1,17.39130435,0,40,60,0,0,0,46.66666667,0,0,0,1,0,0,496,-1,0,0,1,0,1
